lagoslakeid,lake_nhdid,lake_reachcode,lake_namegnis,lake_namelagos,lake_missingws,lake_shapeflag,lake_elevation_m,lake_centroidstate,latitude,longitude
193050,135208215,3090202054848,The Cutoff,The Cutoff,N,noflag,-0.3,FL,25.26844,-80.91658
250023,124545600,3170007002201,NA,NA,N,noflag,71.6,MS,30.98435,-89.38893
211053,51896671,3100204004369,NA,NA,N,noflag,43.1,FL,27.92614,-81.95916
118781,91681219,7030005008753,NA,NA,N,noflag,376.1,WI,45.476,-92.21219
306744,68441771,8080203008759,NA,NA,N,noflag,-0.1,LA,30.25394,-93.16778
235428,62997595,3140203009023,NA,NA,N,noflag,56.1,FL,30.79474,-86.09286
219895,114950789,3110102001829,NA,NA,N,noflag,12.3,FL,30.05304,-83.55271
133532,145607482,7090005007022,NA,NA,N,noflag,231.1,IL,42.02651,-89.46204
275610,{3C063451-809D-4B20-8FB4-BEA0339AB054},6040001012297,NA,NA,N,noflag,128.3,TN,35.43315,-88.34558
340415,144411652,10130101031064,NA,NA,N,noflag,620,ND,47.82114,-100.82806
77375,82957941,7020004001657,Gold Mine Lake,Gold Mine Lake,N,noflag,257.7,MN,44.62667,-95.19224
138768,120019641,7010204001569,NA,Mud Lake,N,noflag,366.9,MN,45.31002,-94.9229
84794,151948859,7050007005388,NA,NA,N,noflag,379.5,WI,45.65496,-91.51975
109060,76156905,4030105001228,Giese Lake,Giese Lake; Mud Lake,N,noflag,257.5,WI,45.13735,-88.18613
34599,56129476,5140201006101,NA,NA,N,noflag,140.6,IN,38.20189,-87.22754
83093,136692209,1090002003541,Miles Pond,Miles Pond,N,noflag,2.7,MA,41.55514,-70.64802
92137,66798449,7110007004260,NA,NA,N,noflag,137.9,MO,39.51332,-91.09129
304787,{a1dc696b-2566-47b6-84b9-9d993fca8954},8080101051894,NA,NA,N,noflag,0.5,LA,29.92795,-91.31849
183284,47012208,3070105005093,NA,NA,N,noflag,117.8,GA,32.50924,-83.32283
74360,123165870,7120001003331,NA,NA,N,noflag,239.6,IN,41.58333,-86.72114
356196,145088915,10170201009811,NA,NA,N,noflag,558.7,SD,45.50188,-97.32179
479696,153038715,18040003005868,NA,Meadow Lake,N,noflag,1.5,CA,37.99632,-121.34147
158395,155527605,3040204011836,NA,NA,N,noflag,5.6,SC,33.77511,-79.23011
178259,134187041,3070204006138,NA,NA,N,noflag,36,GA,30.58816,-82.26532
56011,45471691,10300102018864,NA,NA,N,noflag,254,MO,39.03318,-92.13855
266371,{2192db4b-60d8-4823-9ace-6977d57c4c8f},5120208079427,NA,NA,N,noflag,150.7,IN,38.84432,-86.65089
49509,157364693,7070003022936,NA,NA,N,noflag,264.4,WI,43.7441,-89.85097
5902,120803672,1080106001935,Lake Coniston,Lake Coniston; Long Pond,N,noflag,340.6,NH,43.44427,-72.12444
207740,78642003,3100101004459,Twin Lakes,Twin Lakes,N,noflag,36.8,FL,27.89423,-81.5948
124048,86367435,7020005002367,Marlu Lake,Marlu Lake,N,noflag,401.6,MN,45.59387,-95.29754
138713,69545757,7030001001950,NA,NA,N,noflag,301.4,WI,46.05984,-92.31317
376335,128019338,11020003001346,NA,NA,N,noflag,1703.5,CO,38.68337,-104.63454
290915,60822825,8040203008732,NA,NA,N,noflag,122.2,AR,34.5366,-92.51774
418792,93956416,12030201009602,NA,NA,N,noflag,124.7,TX,32.12952,-95.78885
371246,129500273,10270206008839,NA,NA,N,noflag,466.8,NE,40.21865,-97.82579
460709,147376246,17020002000811,NA,NA,N,noflag,1180.8,WA,48.78258,-118.98687
330446,143766795,10110101008222,NA,NA,N,noflag,645,ND,47.87897,-101.24783
102035,56940472,5040004007787,NA,NA,N,noflag,226.1,OH,39.8642,-82.11794
123557,25476078,2040201000884,NA,NA,N,noflag,33.8,NJ,40.06375,-74.49112
162515,92928842,3050106007440,NA,NA,N,noflag,102.6,SC,34.71948,-81.45766
434961,102513420,12070201020600,NA,NA,N,noflag,463,TX,32.03623,-98.82513
50095,68840465,4030104001015,Bass Lake,Bass Lake,N,noflag,473.7,WI,45.45291,-88.69792
112581,47486267,7030002001420,NA,NA,N,noflag,304.8,WI,45.97377,-92.10261
285595,{db706a81-a2f1-43ea-985e-67286e02a0f3},8030204051468,NA,NA,N,noflag,96.3,MS,34.76614,-89.98411
431094,97243437,12060204000605,NA,NA,N,noflag,405.2,TX,32.22914,-98.25452
292349,59853189,8040304006215,NA,NA,N,noflag,11.7,LA,31.45019,-92.21637
250715,124069024,3170005011604,NA,NA,N,noflag,64.5,MS,31.37804,-88.88494
332942,143746908,10110101006458,NA,NA,N,noflag,688.3,ND,48.53142,-102.32298
185016,107817907,3080101039575,NA,NA,N,noflag,16.6,FL,28.61481,-81.20555
292932,{20dcf0a8-97bd-4871-a511-cee49145d642},8040202008870,NA,NA,N,noflag,52.6,LA,32.96149,-92.38159
26510,42801654,7040003006649,NA,NA,N,noflag,199.4,WI,44.15448,-91.74232
381098,130255303,11060006001805,NA,NA,N,noflag,300.3,OK,36.73423,-96.71054
185373,{B8286E11-E0AB-4626-ACEF-B5031036D20F},3080203031077,NA,NA,Y,noflag,0.7,FL,27.55163,-80.36182
181938,79508820,3070102003307,NA,NA,N,noflag,95.6,GA,32.49636,-83.18253
356238,123211289,10170102002502,NA,NA,N,noflag,414.5,SD,43.0744,-97.16197
385274,131498276,11070106017752,NA,NA,N,noflag,228.4,OK,36.61563,-95.93059
366761,67084778,10220003005608,NA,NA,N,noflag,394.9,NE,41.82515,-96.73268
1758,80996097,9030001006021,Vera Lake,Vera Lake,N,noflag,424.2,MN,48.05614,-91.31187
452282,90185927,14050001002420,NA,NA,N,noflag,2533.6,CO,40.79248,-106.82227
129047,77017295,10300101016477,NA,NA,N,noflag,270.3,MO,39.26081,-94.48803
433809,95952783,12070104011071,NA,NA,N,noflag,36.6,TX,29.96079,-96.09534
264437,{4762edd1-f36d-41dd-b46c-e0af0e197f85},5120201095467,NA,NA,N,noflag,220.1,IN,39.94418,-86.0758
367850,145311198,10250003004268,NA,NA,N,noflag,1003.5,KS,39.77253,-101.81643
270353,136999046,5130108008958,NA,NA,N,noflag,555,TN,35.84185,-85.11811
283096,60290887,8020304004717,NA,NA,N,noflag,58.2,AR,34.88357,-91.00505
474441,111578657,18010211009677,NA,NA,N,noflag,1901,CA,41.23091,-122.55311
181393,49691781,3070103015536,NA,NA,N,noflag,225.6,GA,33.51043,-84.25301
29694,133216098,7130008006256,NA,NA,N,noflag,157.7,IL,39.86936,-89.71073
52858,105568878,9020302001275,Fessland Lake,Fessland Lake,N,noflag,390.4,MN,47.80124,-95.15311
136,{07A5A0F1-7130-44CD-A09D-32C5C3EFA895},4150500000209,Kidder Pond,Kidder Pond,N,noflag,355.9,VT,44.86972,-72.30733
477185,30982794,18030001003478,NA,NA,N,noflag,3438,CA,36.66731,-118.41891
263293,{497634bf-80cd-4bce-a248-e650fcc8b519},5120209053878,NA,NA,N,noflag,131.5,IN,38.3624,-87.36642
107457,157364648,7070003022894,NA,NA,N,noflag,259,WI,43.76751,-89.92334
85870,155716279,7090007003785,NA,NA,N,noflag,236.7,IL,41.30196,-90.15954
442905,128258122,12100403002243,NA,NA,N,noflag,1.4,TX,28.37909,-96.45228
423737,99371831,12040103005461,NA,NA,N,noflag,34.6,TX,30.21666,-95.27725
445864,140810353,12110204000810,NA,NA,N,angular,104.3,TX,27.77906,-98.30105
433206,97713975,12070103001586,Upper Club Lake,Upper Club Lake,N,noflag,142.3,TX,31.64017,-96.30076
337493,144079339,10130305007289,NA,NA,N,noflag,747.5,SD,45.29288,-102.22909
136660,86365381,7020005002057,NA,NA,N,noflag,383.6,MN,45.88193,-95.74314
61497,121859153,4060102002075,Myrtle Lake,Myrtle Lake,N,noflag,353.3,MI,43.95551,-85.26655
206864,68758124,3100206018517,NA,NA,N,noflag,18,FL,28.13722,-82.47056
148690,62589850,2080205001611,John L Lewis Lake,John L Lewis Lake,N,noflag,86.9,VA,37.54128,-77.90622
463059,45094810,17040218001990,NA,NA,N,noflag,2811.6,ID,43.78315,-114.1206
283049,143708070,8020302014374,NA,NA,N,noflag,58.9,AR,35.01802,-91.16482
76511,91238557,8020203026141,NA,NA,N,noflag,75.9,MO,36.1693,-90.2026
406098,109505821,11140305000588,NA,NA,N,noflag,138.2,TX,33.12989,-95.15196
252675,148142071,3170002005127,NA,NA,N,noflag,147.4,MS,32.33287,-88.53514
215963,133556794,3110202007799,NA,NA,N,noflag,113.6,GA,31.85766,-83.43935
102273,69885184,7050002001393,NA,NA,N,noflag,502.6,WI,46.1055,-89.55678
318064,129565478,10030201001796,NA,NA,N,noflag,1469.4,MT,48.22724,-112.84928
260457,40589649,5100201004415,NA,NA,N,noflag,315.7,KY,37.52545,-83.01719
423144,96073281,12030107000828,NA,NA,N,noflag,106.3,TX,32.40128,-96.24853
186572,112636118,3080102004119,Pace Lake,Pace Lake,N,noflag,20.8,FL,29.50823,-82.05072
190592,{3596990A-7731-42F0-97CF-3A24793F0431},3080201020183,NA,NA,N,noflag,5.9,FL,29.06053,-81.03314
467328,149199116,17070301006426,NA,NA,N,noflag,1266.9,OR,43.87517,-121.45837
369122,144998412,10250012000456,Atwood Lake,Atwood Lake,N,noflag,864.7,KS,39.81588,-101.04157
205430,58676431,3100207012111,NA,NA,N,noflag,5.5,FL,28.23375,-82.67426
156265,46365324,3030002013418,NA,NA,N,noflag,209.9,NC,36.16712,-79.57128
242347,95536621,3150201005512,NA,NA,N,noflag,47.9,AL,32.26633,-86.71533
481796,27613629,18060006008488,NA,NA,N,noflag,249.7,CA,36.42512,-121.72823
437843,92408792,12090101011143,NA,NA,N,noflag,512,TX,31.69274,-100.06896
70088,45380648,7010202001432,NA,NA,N,noflag,386.4,MN,45.7921,-94.9548
368999,129517026,10250016008914,Frerichs Reservoir,Frerichs Reservoir,N,noflag,650.8,NE,40.21611,-99.06305
366859,148243317,10220001006756,NA,NA,N,noflag,514.4,NE,42.06494,-97.73612
417692,96073531,12030107013716,NA,NA,N,noflag,110.7,TX,32.39504,-96.16579
303159,67995574,8080204002864,NA,NA,N,noflag,66.8,LA,31.07904,-92.86212
310905,144408252,9010003001261,Black Lake,Black Lake,N,noflag,640.2,ND,48.93086,-100.49546
226355,72190392,3130006001730,NA,NA,N,noflag,109.1,GA,32.33593,-83.93588
85636,40202174,5140203304141,NA,NA,N,noflag,102.4,IL,37.32904,-88.66811
372842,109063626,10270202001219,NA,NA,N,noflag,407.4,NE,40.46033,-96.92493
9968,120019567,7010101005964,NA,NA,N,noflag,409.9,MN,47.63641,-94.78573
265990,{89a4fa37-3970-448a-9304-21801c2ea5b5},5120201038286,NA,NA,N,noflag,305.1,IN,40.13333,-85.27551
308931,{c94bf836-d52d-44b8-a191-b4b964ceac7a},8090203055818,NA,NA,N,noflag,-1.6,LA,30.01964,-89.94423
240314,90883039,3150202006694,NA,NA,N,noflag,200.5,AL,33.41964,-86.87
283373,143707691,8020302014160,Sevenmile Lake,Sevenmile Lake,N,noflag,57.7,AR,35.14473,-91.40314
240512,89423161,3150107002614,NA,NA,N,noflag,77.6,AL,32.67967,-86.29668
371080,34609732,10270102003143,NA,NA,N,noflag,309.4,KS,38.98704,-95.5821
181700,52043311,3070101013497,NA,NA,N,noflag,169.6,GA,33.04039,-83.53894
164761,92927996,3050106009197,NA,NA,N,noflag,228.5,SC,35.04032,-81.26861
479539,66758003,18040009002139,Kibbie Lake,Kibbie Lake,N,noflag,1986.4,CA,38.0538,-119.84588
292624,151974959,8040306000812,Shanty Lake,Shanty Lake,N,noflag,15.8,LA,31.69606,-91.67758
10914,42877750,7110009004816,Bernard Lake,Bernard Lake,N,noflag,128.8,MO,38.9186,-90.66379
51577,151948936,7050007005450,NA,NA,N,noflag,383.5,WI,45.64987,-91.73223
159379,112781080,3040101013382,NA,NA,N,noflag,227.1,NC,36.08878,-80.45264
182748,74975147,3070106008476,Otter Lake,Otter Lake,N,noflag,11.7,GA,31.70396,-81.86205
307714,{2401b0fb-98bd-4de1-97eb-b531e8bc27a1},8080202048198,NA,NA,N,noflag,0.5,LA,29.96952,-92.98121
311334,143178754,9010004001930,Duck Lake,Duck Lake,N,noflag,644.2,ND,48.92519,-100.39613
229645,136594049,3130002004728,NA,NA,N,noflag,233.4,GA,32.75069,-84.99424
39223,86279659,9020103007174,NA,NA,N,noflag,471.9,MN,46.4775,-96.03234
405622,{af1114f3-ca25-4029-a57a-dea5e2bf8d43},11140203017340,NA,NA,N,noflag,53.4,LA,32.53394,-93.28226
208992,58668877,3100207010847,NA,NA,N,noflag,2.9,FL,27.91974,-82.77697
336217,154899974,10120202013506,NA,NA,N,noflag,928.3,SD,44.71219,-103.83389
200294,{9CF28938-A19D-40E8-A3F3-002BA7EA9BF8},3090206078687,NA,NA,N,noflag,1,FL,25.83605,-80.37317
321185,135844843,10040205001177,NA,NA,N,noflag,874.8,MT,47.40685,-108.6018
85725,120020012,7010104002303,Goose Lake,Goose Lake,N,noflag,368.2,MN,46.12204,-94.42697
372748,86463801,10270201002324,NA,NA,N,noflag,489.9,NE,41.08985,-97.43094
1971,120019257,9030001007100,Perent Lake,Perent Lake,N,noflag,492.3,MN,47.79851,-91.13758
270455,40494344,5140205007215,NA,NA,N,noflag,124.4,KY,37.33152,-87.54799
204071,78643195,3100101004294,NA,NA,N,noflag,39.4,FL,28.10015,-81.93723
190254,107809157,3080101038249,Lake Cathy,Lake Cathy,N,noflag,24.7,FL,28.52013,-81.47618
101692,47721669,2020002003219,NA,NA,N,noflag,524.9,NY,43.47743,-74.34725
58962,44746567,7140105005749,NA,NA,N,noflag,103.2,IL,37.40077,-89.4007
24584,98656964,7140204002995,NA,NA,N,noflag,147.7,IL,38.16453,-89.70488
475596,82758085,18020001001236,Goose Lake,Goose Lake,N,noflag,1434.1,CA,41.94704,-120.41879
37037,98653826,7140204011181,NA,NA,N,noflag,114.4,IL,38.28209,-89.90766
7485,152430622,1030003002360,Whites Pond,Whites Pond,N,noflag,81.8,ME,44.85501,-69.3611
292116,144961949,8040201007254,NA,NA,N,noflag,32.3,AR,33.56655,-92.85275
144579,135653260,2080206002167,NA,NA,N,noflag,2.3,VA,37.395,-77.32609
59614,112383305,5010001010169,NA,NA,N,noflag,354.1,PA,41.83301,-79.20079
401832,{47caa61b-79be-48f7-83b5-b4fe4444b9cb},11140201009182,NA,NA,N,noflag,60.3,LA,33.0114,-93.80233
359743,137016025,10190018004747,NA,NA,N,noflag,1079.1,NE,41.1076,-102.03258
275841,136618608,6040002004635,NA,NA,N,noflag,351.7,TN,35.55727,-86.14768
405454,127832760,11140204000230,NA,NA,N,noflag,98.5,LA,32.94872,-93.63895
194053,138372724,3090206047520,NA,NA,N,noflag,2.2,FL,26.14712,-80.29116
312148,144410676,9010003001710,NA,NA,N,noflag,489.8,ND,47.90615,-100.36269
195510,138370820,3090206045870,NA,NA,N,noflag,4.2,FL,26.39738,-80.15271
185215,{DFCAD75D-D7AC-4F41-AC32-F7F036B05F43},3080101068041,NA,NA,N,angular,5.2,FL,28.30438,-80.74953
309173,148748578,8090201006148,NA,NA,N,noflag,44.4,LA,30.64463,-90.18709
332874,144447444,10110101046648,NA,NA,N,noflag,739.7,ND,48.72816,-102.66838
429692,97246703,12060204000630,NA,NA,N,noflag,332.4,TX,32.1199,-97.82146
314141,149087307,9020307000626,NA,NA,N,noflag,453.7,ND,48.02167,-97.92326
432220,97740239,12070103025117,NA,NA,N,noflag,85.4,TX,30.90709,-96.18118
173932,74976291,3070106008739,NA,NA,N,noflag,34.9,GA,31.64289,-81.94701
255073,151092894,3180004014878,NA,NA,N,noflag,45.3,MS,31.03198,-89.80945
34603,100331466,5140202009559,NA,NA,N,noflag,116.2,IN,37.9867,-87.45728
218456,166104340,3110206007519,NA,NA,N,noflag,40,FL,30.08942,-82.4614
433939,102494086,12070201011127,NA,NA,N,angular,430.9,TX,32.33774,-98.58684
253127,148143490,3170002006493,NA,NA,N,noflag,104.2,MS,32.0598,-88.6208
288778,126656947,8030205003777,Williams Lake,Williams Lake,N,noflag,109.2,MS,34.0871,-89.48071
397608,134125781,11130303013676,NA,NA,N,noflag,368.1,OK,34.8489,-97.89895
331613,136482846,10110202005516,NA,NA,N,noflag,1008.4,MT,45.45684,-104.48658
306033,{7daabcf6-7bbb-4545-a5f3-5b9fbcd05055},8080202049360,NA,NA,N,noflag,2.4,LA,30.07967,-92.53374
282997,127755373,8020402009498,NA,NA,N,noflag,56.9,AR,34.18607,-91.35921
408390,93560025,11140101001450,NA,NA,N,noflag,143.1,TX,33.83443,-95.46676
135960,147104605,4080204001713,Horseshoe Lake,Horseshoe Lake,N,noflag,301.6,MI,42.86331,-83.26331
155999,46362320,3030002003246,NA,NA,N,noflag,193.6,NC,36.23565,-79.3489
128771,117627651,4030107004052,NA,NA,N,noflag,538,MI,46.4583,-88.26391
165989,46763707,3060104005580,NA,NA,N,noflag,208.4,GA,33.90953,-83.08828
21804,68838227,4030104002175,NA,NA,N,noflag,390,WI,45.36013,-88.53853
166911,47119478,3060201010047,NA,NA,N,noflag,108.3,GA,33.10009,-82.75171
344909,128639319,10140102005187,NA,NA,N,noflag,721.1,SD,43.98148,-101.62477
36087,75812186,10280103003033,NA,NA,N,noflag,205,MO,39.63353,-93.29878
413851,104003199,12010005012030,NA,NA,N,noflag,78.9,LA,31.21556,-93.27576
35963,149994026,7140203003206,NA,NA,N,noflag,193.7,IL,39.21744,-89.44064
157726,151027864,3040105015208,NA,NA,N,noflag,154.4,NC,34.97115,-80.35968
48573,154348592,7130005002065,NA,NA,N,noflag,195.4,IL,40.77361,-90.05836
64461,64662250,2030105001220,Mendham Reservoir,Mendham Reservoir,N,noflag,246.3,NJ,40.81141,-74.60833
96049,45337781,7010205001060,NA,NA,N,noflag,336.8,MN,45.04475,-95.03713
107910,66922219,2050206001638,NA,NA,N,noflag,658.7,PA,41.50449,-76.28723
398084,145236915,11130102003692,NA,NA,N,noflag,334.9,TX,34.11444,-98.85359
100059,35038481,5120104000635,NA,NA,N,noflag,251,IN,40.90669,-86.10889
182971,49689105,3070103004290,NA,NA,N,noflag,231.9,GA,33.67929,-83.86383
177071,49691443,3070103004512,Manning Lake,Manning Lake,N,noflag,197.8,GA,33.51971,-84.00953
7544,123913615,1090003008077,Smith and Sayles Reservoir,Smith and Sayles Reservoir,N,noflag,129.1,RI,41.89251,-71.68076
336164,129204800,10120107019059,NA,NA,N,noflag,1218.3,WY,43.72704,-104.19225
45948,121207391,4040001001104,NA,NA,N,noflag,186.1,IN,41.61378,-87.2859
483099,37258847,18090208002330,Green Valley Lake,Green Valley Lake,N,noflag,2090.1,CA,34.23819,-117.08095
282795,143938125,8020303002579,Thomas Reservoir Number 2,Thomas Reservoir Number 2,N,noflag,67,AR,34.70509,-91.62209
311344,143178835,9010004005092,NA,NA,N,noflag,648.6,ND,48.9179,-100.38522
118494,123919969,4120101005774,NA,NA,N,noflag,321.8,PA,41.79645,-80.48799
462131,150583068,17020016006688,NA,NA,N,noflag,258.7,WA,46.62229,-119.06269
296609,7AC9D4BE-77A7-4A3F-B54B-68D283912ABA,8060201027100,NA,NA,N,noflag,134.2,MS,33.46096,-89.13303
295900,{e4279309-169d-4658-948e-7573c3fa405b},8050003010760,NA,NA,N,noflag,23.6,LA,32.55068,-91.2134
334427,154902356,10120202004512,NA,NA,N,noflag,831.5,SD,44.55883,-103.0728
386737,34698844,11070205005474,NA,NA,N,noflag,303.6,KS,37.66729,-95.14778
41654,50524479,2020003000801,Kendall Pond,Kendall Pond,N,noflag,533.3,NY,42.68742,-73.39743
255883,121471731,3180002015148,NA,NA,N,noflag,115.6,MS,32.10697,-89.95949
144995,{9D1DD983-C84C-4931-A587-A32E19439FCC},2080207113749,NA,NA,N,noflag,93.9,VA,37.22054,-78.03462
109510,152375539,7070002002988,NA,NA,N,noflag,357.2,WI,44.94905,-89.69286
347834,150497358,10150003005168,NA,NA,N,noflag,1091.7,NE,42.93061,-102.14667
455228,40843541,16010202001521,NA,NA,N,noflag,1345.4,UT,41.82969,-111.89061
25849,129728275,1070005000958,Batemans Pond,Batemans Pond,N,noflag,53.3,MA,42.49402,-71.3664
442099,110553120,12100302000751,NA,NA,N,noflag,496.5,TX,29.81227,-98.89898
354127,145670009,10160006003638,NA,NA,N,noflag,395,SD,44.6784,-98.33456
237852,167743763,NA,NA,NA,N,noflag,281.9,AL,33.14956,-85.76434
320719,151162615,10040104032329,NA,NA,N,noflag,966.7,MT,47.48581,-107.45504
51639,133529127,7100008003489,NA,NA,N,noflag,290.7,IA,41.47068,-93.94602
401595,127530541,11140306016303,NA,NA,N,noflag,120.5,TX,33.18602,-94.60847
199365,117083079,3090204031962,NA,NA,N,noflag,0.6,FL,26.00187,-81.69388
441526,128386908,12100102029513,NA,NA,N,noflag,85.4,TX,29.58086,-96.74032
84991,120019366,9030003003183,NA,NA,N,noflag,337.7,MN,48.48976,-93.31413
117180,64669364,2030105005834,NA,NA,N,noflag,5.6,NJ,40.41533,-74.3162
203810,78194819,3100103002260,NA,NA,N,noflag,0.3,FL,26.83235,-82.17179
384936,34707266,11070205009470,NA,NA,N,noflag,275.7,KS,37.38873,-95.24808
461246,150858024,17020011001595,NA,Klonaqua Lake,N,noflag,1582.4,WA,47.59197,-121.07872
330090,134313130,10110201003452,NA,NA,N,noflag,923.9,ND,46.01106,-103.806
105868,37099903,2020008001585,Catfish Pond,Catfish Pond,N,noflag,215.5,NY,41.4043,-73.8974
332325,144447756,10110101047806,NA,NA,N,noflag,727.4,ND,48.7245,-102.61543
108052,44362170,4060106003511,NA,NA,N,noflag,258.8,MI,46.41803,-86.18052
4032,31920580,5140202003575,Hovey Lake,Hovey Lake; Dry Lake; Fish Slough,N,noflag,103.9,IN,37.81854,-87.94413
461759,144386176,17020008002283,Eagle Lake,Eagle Lake,N,noflag,1982.9,WA,48.20857,-120.33394
161846,129796776,3050203002819,NA,NA,N,noflag,99.6,SC,33.74429,-81.32951
94158,122938185,7060001011801,NA,NA,N,noflag,189.5,WI,43.28137,-91.04796
234965,63002053,3140203001720,Daughtry Pond,Daughtry Pond,N,noflag,72.8,AL,31.08906,-85.69466
289170,{9d27816a-4e34-4eb8-bcc4-c629a0ce0b31},8040206022729,NA,NA,N,noflag,19.9,LA,32.67444,-92.26006
180017,49690951,3070103006014,NA,NA,N,noflag,213.6,GA,33.55856,-84.02855
258346,{d27f67a9-12ee-48aa-b914-2456e2fa7f30},4100003037756,NA,NA,N,noflag,243.1,IN,41.15639,-85.03036
393107,60995179,11110207005695,NA,NA,N,noflag,76,AR,34.77613,-92.14738
193917,138375424,3090206049749,NA,NA,N,noflag,0.4,FL,25.77572,-80.38946
333219,134318158,10110201003693,NA,NA,N,noflag,1037.9,MT,45.18523,-104.45853
78459,91688379,7030005003591,Strand Lake,Strand Lake,N,noflag,272.8,WI,45.16039,-92.57031
4686,132544104,10230003005606,NA,East Okoboji Lake; Lower Gar Lake; Minnewashta Lake; Upper Gar Lake; West Okoboji Lake,N,noflag,433.1,IA,43.3773,-95.15568
20215,85082738,7120003000379,NA,NA,N,noflag,199.9,IL,42.2071,-87.85819
360573,128058210,10190005001142,Joder Reservoir,Joder Reservoir,N,noflag,1706.4,CO,40.11143,-105.28461
211224,78603471,3100101020455,NA,NA,N,noflag,33.9,FL,27.6354,-81.76902
480933,43047429,18050001004941,NA,NA,N,noflag,11.1,CA,38.21851,-122.00382
197052,112031281,3090101029533,NA,NA,N,noflag,31.4,FL,28.43833,-81.67408
306295,{f01d47fd-199f-4a14-b7b1-50e802fb0ad0},8080103030636,NA,NA,N,noflag,1.1,LA,29.87387,-92.17797
377192,148600384,11030007001498,NA,NA,N,noflag,781.3,KS,38.41062,-100.23754
427600,127144355,12040204006939,NA,NA,N,noflag,4.5,TX,29.50353,-94.96901
253936,{d90b40a8-a4cf-4b4c-9717-f64d40a14f57},3180001093555,NA,NA,N,noflag,145.6,MS,33.12921,-89.36871
341700,132153552,10130101001957,Crooked Lake,Crooked Lake,N,noflag,584.7,ND,47.66585,-100.88664
308831,{C15AAF57-63F5-406A-93C4-9B1B270AB84F},8090301063585,NA,NA,N,noflag,0.1,LA,29.6753,-90.31376
161429,98886277,3050103013929,NA,NA,N,noflag,176,NC,35.08985,-80.77994
89983,69548129,7030001002378,Lutz Lake,Lutz Lake,N,noflag,366.5,WI,45.75075,-91.82048
142753,112211042,2060002001456,NA,NA,N,noflag,1.4,MD,39.31852,-76.09463
410737,127274064,12010002002102,Brewer Lake,Brewer Lake,N,noflag,129.5,TX,32.46007,-95.27044
163495,92931872,3050106000927,NA,NA,N,noflag,107,SC,34.11656,-80.91957
99246,76246482,7050005002239,Big Lake,Big Lake,N,noflag,218,WI,44.70428,-91.91641
235059,{F59CEB27-99AE-43C6-86A5-DAFD6F9BB774},3140101010708,NA,NA,N,noflag,15.1,FL,30.33866,-85.44073
338888,147896747,10130106004479,NA,NA,N,noflag,571.5,SD,45.68801,-99.49953
331471,145071992,10110101047395,NA,NA,N,noflag,663,ND,48.2943,-101.8707
145272,{513F79DC-704A-4F4D-835E-161F253B7F1F},2080206016940,NA,NA,N,noflag,2.8,VA,37.25995,-76.88936
362461,150664393,10200101017241,NA,NA,N,noflag,648.4,NE,40.67239,-99.06878
174002,74979301,3070106009018,Alligator Congress,Alligator Congress,N,noflag,0.3,GA,31.41291,-81.5911
211432,68758844,3100206018667,NA,NA,N,noflag,14.6,FL,28.14664,-82.5867
452773,58225680,14060003004477,NA,NA,N,noflag,3238.6,UT,40.74972,-110.08277
357033,145090002,10170201009724,NA,NA,N,noflag,550.8,SD,45.38389,-97.3979
206472,78604085,3100101020719,NA,NA,N,noflag,33.1,FL,27.74863,-81.81378
292368,63692833,8040206017626,NA,NA,N,noflag,32.5,LA,32.55887,-92.18932
282383,114191209,8020301008260,NA,NA,N,noflag,106.6,AR,35.09017,-92.23617
319829,135844671,10040205011360,NA,NA,N,noflag,893.8,MT,47.43347,-108.74158
349104,127733761,10150004030982,NA,NA,N,noflag,865.3,NE,42.70161,-100.55038
420843,131645278,12030102053803,NA,NA,N,noflag,311.1,TX,32.57078,-97.61681
148487,127332660,2080111002713,NA,NA,N,noflag,9.6,MD,38.37736,-75.32449
10360,110734553,4030107002795,NA,NA,N,noflag,523.6,MI,46.57482,-88.09816
174271,80217275,3070104012432,NA,NA,N,noflag,106.3,GA,32.22154,-83.6692
319046,133541145,10030202001002,NA,NA,N,noflag,1292.9,MT,48.55766,-112.9376
203497,167163136,3100202007205,NA,NA,N,noflag,10.7,FL,27.41646,-82.40627
305314,{4c92410c-992e-47d5-9bad-b8076b31b678},8080202048167,NA,NA,N,noflag,1.9,LA,29.9512,-92.25333
64498,26168562,2040104007248,NA,NA,N,noflag,447.9,PA,41.25608,-75.19177
140306,61761577,2020007001412,Warwick Reservoir,Warwick Reservoir,N,noflag,220.8,NY,41.23074,-74.36142
167275,73952808,3060203011450,NA,NA,N,noflag,49.4,GA,32.10387,-81.90714
85489,166451137,4120102005382,NA,NA,N,noflag,425.2,NY,42.52816,-78.73773
118636,90141585,5120201008714,NA,NA,N,noflag,229.8,IN,39.6778,-86.42856
459369,61140463,17010209001512,Necklace Lakes,Necklace Lakes,N,noflag,2081.6,MT,47.4798,-113.54728
354154,148620246,10160003007431,NA,NA,N,noflag,411,ND,46.25913,-98.04612
175281,89001891,3070202002930,NA,NA,N,noflag,32.4,GA,31.49106,-82.19371
86126,77032753,10300101023797,Lake Clare,Lake Clare,N,noflag,298.9,MO,38.88806,-94.5502
241692,{748E4B33-4094-4425-BF99-D34C7DE0CE79},3150110029341,NA,NA,N,noflag,82.3,AL,32.38424,-85.77726
20269,44919525,7140107001878,Whitewood Lake,Whitewood Lake,N,noflag,213,MO,37.62982,-90.07681
